sample,fastq_1,fastq_2,batch,run
RDRR-394,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RDRR-394_S155_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RDRR-394_S155_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
REL-513-528-123-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/REL-513-528-123-01_S121_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/REL-513-528-123-01_S121_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
RFR-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RFR-01_S68_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RFR-01_S68_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
RM-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RM-01_S165_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RM-01_S165_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
RM-107-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RM-107-02_S108_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RM-107-02_S108_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
RR-365-765-118-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RR-365-765-118-01_S117_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RR-365-765-118-01_S117_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
RRF-559,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RRF-559_S126_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/RRF-559_S126_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
SAEB,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/SAEB_S38_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/SAEB_S38_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
SL-828,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/SL-828_S90_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/SL-828_S90_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
SO-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/SO-01_S133_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/SO-01_S133_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
SS-963,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/SS-963_S150_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/SS-963_S150_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-542-2017-124,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-542-2017-124_S30_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-542-2017-124_S30_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-658-2017-96,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-658-2017-96_S29_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-658-2017-96_S29_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-663-2017-415,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-663-2017-415_S33_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-663-2017-415_S33_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-724-2017-30,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-724-2017-30_S25_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-724-2017-30_S25_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-729-2017-54,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-729-2017-54_S27_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-729-2017-54_S27_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-730-2017-47,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-730-2017-47_S26_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-730-2017-47_S26_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-738-2017-360,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-738-2017-360_S32_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-738-2017-360_S32_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-758-2017-544,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-758-2017-544_S35_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-758-2017-544_S35_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-764-2017-726,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-764-2017-726_S37_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-764-2017-726_S37_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-768-2017-773,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-768-2017-773_S38_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-768-2017-773_S38_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-771-2017-825,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-771-2017-825_S42_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-771-2017-825_S42_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-772-2017-814,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-772-2017-814_S41_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-772-2017-814_S41_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-773-2017-812,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-773-2017-812_S40_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-773-2017-812_S40_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-774-2017-794,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-774-2017-794_S39_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-774-2017-794_S39_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-776-2017-868,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-776-2017-868_S43_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-776-2017-868_S43_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1035,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1035_S50_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1035_S50_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1068,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1068_S51_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1068_S51_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1095,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1095_S52_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1095_S52_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1103,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1103_S53_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1103_S53_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1109,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1109_S54_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1109_S54_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1142,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1142_S55_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1142_S55_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1164,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1164_S56_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1164_S56_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1209,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1209_S57_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1209_S57_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1248,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1248_S58_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1248_S58_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1269,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1269_S59_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1269_S59_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1272,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1272_S60_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1272_S60_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1298,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1298_S61_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1298_S61_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1299,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1299_S62_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1299_S62_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1304,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1304_S63_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1304_S63_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1331,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1331_S64_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1331_S64_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1387,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1387_S65_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1387_S65_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1405,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1405_S66_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1405_S66_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1412,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1412_S67_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1412_S67_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1418,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1418_S68_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1418_S68_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1422,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1422_S69_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1422_S69_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1484,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1484_S70_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1484_S70_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1504,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1504_S71_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1504_S71_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1536,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1536_S72_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1536_S72_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1594,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1594_S73_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1594_S73_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1596,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1596_S74_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1596_S74_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1609,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1609_S75_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1609_S75_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-1702,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1702_S76_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-1702_S76_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-66,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-66_S28_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-66_S28_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-878,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-878_S44_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-878_S44_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-924,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-924_S45_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-924_S45_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-941,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-941_S46_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-941_S46_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-958,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-958_S47_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-958_S47_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-960,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-960_S48_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-960_S48_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
T1-XX-2017-969,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-969_S49_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/T1-XX-2017-969_S49_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
VDB-463,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/VDB-463_S151_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/VDB-463_S151_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
VO-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/VO-01_S92_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/VO-01_S92_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
VR-94-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/VR-94-02_S98_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/VR-94-02_S98_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
YG-506-743-122-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/YG-506-743-122-01_S120_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/YG-506-743-122-01_S120_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
TB-CPath-Croda-IS-1045-1778,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-1778_S100_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-1778_S100_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-1856,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-1856_S288_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-1856_S288_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-AV-859-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-AV-859-01_S162_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-AV-859-01_S162_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CGB-843-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CGB-843-01_S137_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CGB-843-01_S137_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-1180,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-1180_S104_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-1180_S104_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-1188,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-1188_S23_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-1188_S23_L001_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-2247,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-2247_S16_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-2247_S16_L001_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-3094-3095,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-3094-3095_S13_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-3094-3095_S13_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-454-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-454-a_S18_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-454-a_S18_L001_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-517-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-517-a_S26_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-517-a_S26_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-607-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-607-a_S37_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-607-a_S37_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-637,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-637_S169_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-637_S169_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-655,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-655_S175_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-655_S175_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-CR-911-1258,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-911-1258_S24_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-CR-911-1258_S24_L001_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-F-15-PP-17,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-F-15-PP-17_S104_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-F-15-PP-17_S104_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-JDGE-518-477-124-01,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-JDGE-518-477-124-01_S122_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-JDGE-518-477-124-01_S122_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-JM-775,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-JM-775_S128_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-JM-775_S128_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-MIL-676-110-02,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-MIL-676-110-02_S111_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-MIL-676-110-02_S111_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-T1-676-2017-193,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-T1-676-2017-193_S31_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-T1-676-2017-193_S31_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-T1-725-2017-4,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-T1-725-2017-4_S24_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-T1-725-2017-4_S24_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-T1-754-2017-488,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-T1-754-2017-488_S34_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-T1-754-2017-488_S34_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
TB-CPath-Croda-IS-1045-T1-XX-2017-615,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-T1-XX-2017-615_S36_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2019-01-14/TB-CPath-Croda-IS-1045-T1-XX-2017-615_S36_R2_001.fastq.gz,IS-1045,Batch_2019-01-14
1169-13-03-18-L-DNA-MTB-008948,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1169-13-03-18-L-DNA-MTB-008948_S15_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1169-13-03-18-L-DNA-MTB-008948_S15_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1224-20-03-18-L-DNA-MTB-008987,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1224-20-03-18-L-DNA-MTB-008987_S45_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1224-20-03-18-L-DNA-MTB-008987_S45_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
1316-23-04-18-L-DNA-MTB-009243,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1316-23-04-18-L-DNA-MTB-009243_S60_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/1316-23-04-18-L-DNA-MTB-009243_S60_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
